level1;level2;level3;level4;level5;title_1
blog;2013;10;6;where-to-find-the-bixi-xml-data-feed;where-to-find-the-bixi-xml-data-feed
blog;2013;10;7;day-5-i-wrote-a-kernel-module;day-5-i-wrote-a-kernel-module
blog;2013;10;8;day-6-i-wrote-a-rootkit;day-6-i-wrote-a-rootkit
blog;2013;10;9;day-7-an-echo-server-in-clojure;day-7-an-echo-server-in-clojure
blog;2013;10;12;day-8-julia-writes-julia-and-open-source;day-8-julia-writes-julia-and-open-source
blog;2013;10;14;day-9-bytecode-is-made-of-bytes;day-9-bytecode-is-made-of-bytes
blog;2013;10;16;day-10-goals;day-10-goals
blog;2013;10;16;day-11-how-does-gzip-work;day-11-how-does-gzip-work
blog;2013;10;17;day-12-julia-reflects-on-julia;day-12-julia-reflects-on-julia
blog;2013;10;21;day-13-off-by-one-errors;day-13-off-by-one-errors
blog;2013;10;22;day-14-apparently-i-should-write-tests;day-14-apparently-i-should-write-tests
blog;2013;10;23;day-15-how-gzip-works;day-15-how-gzip-works
blog;2013;10;24;day-16-gzip-plus-poetry-equals-awesome;day-16-gzip-plus-poetry-equals-awesome
